iter	Passed	Remaining
702	493	208
703	494	207
704	494	207
705	495	206
706	495	205
707	496	204
708	496	203
709	497	203
710	498	202
711	498	201
712	499	200
713	499	200
714	500	199
715	501	198
716	501	198
717	502	197
718	502	196
719	504	196
720	504	195
721	505	194
722	506	194
723	507	193
724	507	192
725	508	191
726	509	191
727	509	190
728	510	189
729	510	188
730	511	188
731	511	187
732	512	186
733	512	185
734	513	185
735	514	184
736	514	183
737	515	182
738	515	182
739	516	181
740	516	180
741	517	179
742	518	179
743	519	178
744	519	177
745	521	177
746	522	176
747	522	176
748	523	175
749	523	174
750	524	173
751	524	173
752	525	172
753	525	171
754	526	170
755	527	170
756	527	169
757	528	168
758	528	167
759	529	167
760	529	166
761	530	165
762	531	164
763	531	164
764	532	163
765	533	162
766	534	162
767	534	161
768	535	160
769	536	160
770	537	159
771	537	158
772	538	158
773	538	157
774	539	156
775	540	155
776	540	155
777	541	154
778	541	153
779	542	152
780	542	152
781	543	151
782	543	150
783	544	150
784	545	149
785	545	148
786	546	147
787	546	147
788	547	146
789	548	145
790	548	145
791	549	144
792	550	143
793	551	143
794	552	142
795	553	141
796	553	141
797	554	140
798	555	139
799	555	138
800	556	138
801	556	137
802	557	136
803	557	135
804	558	135
805	559	134
806	559	133
807	560	133
808	560	132
809	561	131
810	561	130
811	562	130
812	563	129
813	564	128
814	564	128
815	566	127
816	567	127
817	567	126
818	568	125
819	569	124
820	569	124
821	570	123
822	570	122
823	571	122
824	571	121
825	572	120
826	573	119
827	573	119
828	574	118
829	574	117
830	575	117
831	575	116
832	576	115
833	577	114
834	577	114
835	578	113
836	579	112
837	579	112
838	581	111
839	582	110
840	583	110
841	583	109
842	584	108
843	584	108
844	585	107
845	586	106
846	586	105
847	587	105
848	587	104
849	588	103
850	588	103
851	589	102
852	590	101
853	590	100
854	591	100
855	591	99
856	592	98
857	593	98
858	594	97
859	594	96
860	596	96
861	597	95
862	598	94
863	598	94
864	599	93
865	599	92
866	600	92
867	600	91
868	601	90
869	602	89
870	602	89
871	603	88
872	603	87
873	604	87
874	604	86
875	605	85
876	606	85
877	606	84
878	607	83
879	608	82
880	609	82
881	609	81
882	611	80
883	611	80
884	612	79
885	612	78
886	613	78
887	613	77
888	614	76
889	615	76
890	615	75
891	616	74
892	617	73
893	617	73
894	618	72
895	618	71
896	619	71
897	619	70
898	620	69
899	621	69
900	621	68
901	622	67
902	623	66
903	623	66
904	624	65
905	625	64
906	626	64
907	627	63
908	627	62
909	628	62
910	628	61
911	629	60
912	630	60
913	630	59
914	631	58
915	632	57
916	633	57
917	633	56
918	634	55
919	634	55
920	635	54
921	635	53
922	636	53
923	636	52
924	637	51
925	638	51
926	639	50
927	639	49
928	640	48
929	641	48
930	642	47
931	643	46
932	643	46
933	644	45
934	645	44
935	646	44
936	646	43
937	647	42
938	648	42
939	648	41
940	649	40
941	649	40
942	650	39
943	650	38
944	651	37
945	652	37
946	653	36
947	653	35
948	654	35
949	655	34
950	656	33
951	657	33
952	657	32
953	659	31
954	660	31
955	661	30
956	661	29
957	662	29
958	663	28
959	664	27
960	665	27
961	666	26
962	667	25
963	668	24
964	668	24
965	669	23
966	670	22
967	671	22
968	671	21
969	672	20
970	672	20
971	673	19
972	674	18
973	675	18
974	675	17
975	676	16
976	677	15
977	677	15
978	678	14
979	678	13
980	679	13
981	680	12
982	680	11
983	681	11
984	681	10
985	682	9
986	683	9
987	683	8
988	685	7
989	686	6
990	686	6
991	687	5
992	687	4
993	688	4
994	689	3
995	689	2
996	690	2
997	690	1
998	691	0
999	692	0
